Trial,Time_Bin,Col_ID,Workers,Presence,Col_Size
Discovery,1,B,0,0,126
Discovery,2,B,0,0,126
Discovery,3,B,0,0,126
Discovery,4,B,2,1,126
Discovery,5,B,3,1,126
Discovery,6,B,1,1,126
Discovery,7,B,1,1,126
Discovery,8,B,1,1,126
Discovery,9,B,1,1,126
Discovery,10,B,3,1,126
Discovery,11,B,4,1,126
Discovery,12,B,4,1,126
Discovery,13,B,6,1,126
Discovery,14,B,4,1,126
Discovery,15,B,4,1,126
Discovery,16,B,3,1,126
Discovery,17,B,6,1,126
Discovery,18,B,10,1,126
Discovery,19,B,10,1,126
Discovery,20,B,5,1,126
Discovery,21,B,4,1,126
Discovery,22,B,2,1,126
Discovery,23,B,7,1,126
Discovery,24,B,8,1,126
Discovery,25,B,5,1,126
Discovery,26,B,5,1,126
Discovery,27,B,7,1,126
Discovery,28,B,5,1,126
Discovery,29,B,11,1,126
Discovery,30,B,9,1,126
Discovery,31,B,6,1,126
Discovery,32,B,7,1,126
Discovery,33,B,5,1,126
Discovery,34,B,7,1,126
Discovery,35,B,8,1,126
Discovery,36,B,7,1,126
Discovery,37,B,8,1,126
Discovery,38,B,6,1,126
Discovery,39,B,5,1,126
Discovery,40,B,6,1,126
Discovery,41,B,5,1,126
Discovery,42,B,6,1,126
Discovery,43,B,8,1,126
Discovery,44,B,8,1,126
Discovery,45,B,9,1,126
Discovery,46,B,13,1,126
Discovery,47,B,13,1,126
Discovery,48,B,11,1,126
Discovery,49,B,11,1,126
Discovery,50,B,11,1,126
Discovery,51,B,11,1,126
Discovery,52,B,12,1,126
Discovery,53,B,13,1,126
Discovery,54,B,11,1,126
Discovery,55,B,10,1,126
Discovery,56,B,9,1,126
Discovery,57,B,9,1,126
Discovery,58,B,11,1,126
Discovery,59,B,11,1,126
Discovery,60,B,12,1,126
Discovery,1,D,0,0,145
Discovery,2,D,0,0,145
Discovery,3,D,0,0,145
Discovery,4,D,0,0,145
Discovery,5,D,0,0,145
Discovery,6,D,0,0,145
Discovery,7,D,0,0,145
Discovery,8,D,0,0,145
Discovery,9,D,0,0,145
Discovery,10,D,0,0,145
Discovery,11,D,0,0,145
Discovery,12,D,0,0,145
Discovery,13,D,0,0,145
Discovery,14,D,0,0,145
Discovery,15,D,0,0,145
Discovery,16,D,0,0,145
Discovery,17,D,0,0,145
Discovery,18,D,0,0,145
Discovery,19,D,0,0,145
Discovery,20,D,0,0,145
Discovery,21,D,0,0,145
Discovery,22,D,0,0,145
Discovery,23,D,0,0,145
Discovery,24,D,0,0,145
Discovery,25,D,0,0,145
Discovery,26,D,0,0,145
Discovery,27,D,1,1,145
Discovery,28,D,1,1,145
Discovery,29,D,1,1,145
Discovery,30,D,1,1,145
Discovery,31,D,1,1,145
Discovery,32,D,1,1,145
Discovery,33,D,1,1,145
Discovery,34,D,2,1,145
Discovery,35,D,0,0,145
Discovery,36,D,0,0,145
Discovery,37,D,2,1,145
Discovery,38,D,2,1,145
Discovery,39,D,2,1,145
Discovery,40,D,4,1,145
Discovery,41,D,5,1,145
Discovery,42,D,7,1,145
Discovery,43,D,6,1,145
Discovery,44,D,9,1,145
Discovery,45,D,7,1,145
Discovery,46,D,4,1,145
Discovery,47,D,4,1,145
Discovery,48,D,7,1,145
Discovery,49,D,10,1,145
Discovery,50,D,11,1,145
Discovery,51,D,9,1,145
Discovery,52,D,8,1,145
Discovery,53,D,10,1,145
Discovery,54,D,12,1,145
Discovery,55,D,14,1,145
Discovery,56,D,15,1,145
Discovery,57,D,14,1,145
Discovery,58,D,12,1,145
Discovery,59,D,12,1,145
Discovery,60,D,15,1,145
Discovery,1,F,0,0,24
Discovery,2,F,1,1,24
Discovery,3,F,2,1,24
Discovery,4,F,2,1,24
Discovery,5,F,6,1,24
Discovery,6,F,6,1,24
Discovery,7,F,6,1,24
Discovery,8,F,2,1,24
Discovery,9,F,2,1,24
Discovery,10,F,2,1,24
Discovery,11,F,2,1,24
Discovery,12,F,2,1,24
Discovery,13,F,5,1,24
Discovery,14,F,4,1,24
Discovery,15,F,4,1,24
Discovery,16,F,3,1,24
Discovery,17,F,4,1,24
Discovery,18,F,3,1,24
Discovery,19,F,4,1,24
Discovery,20,F,3,1,24
Discovery,21,F,1,1,24
Discovery,22,F,2,1,24
Discovery,23,F,1,1,24
Discovery,24,F,1,1,24
Discovery,25,F,0,0,24
Discovery,26,F,3,1,24
Discovery,27,F,1,1,24
Discovery,28,F,1,1,24
Discovery,29,F,1,1,24
Discovery,30,F,3,1,24
Discovery,31,F,1,1,24
Discovery,32,F,2,1,24
Discovery,33,F,2,1,24
Discovery,34,F,3,1,24
Discovery,35,F,1,1,24
Discovery,36,F,2,1,24
Discovery,37,F,2,1,24
Discovery,38,F,2,1,24
Discovery,39,F,1,1,24
Discovery,40,F,0,0,24
Discovery,41,F,0,0,24
Discovery,42,F,0,0,24
Discovery,43,F,1,1,24
Discovery,44,F,1,1,24
Discovery,45,F,3,1,24
Discovery,46,F,3,1,24
Discovery,47,F,2,1,24
Discovery,48,F,1,1,24
Discovery,49,F,1,1,24
Discovery,50,F,2,1,24
Discovery,51,F,2,1,24
Discovery,52,F,2,1,24
Discovery,53,F,2,1,24
Discovery,54,F,4,1,24
Discovery,55,F,2,1,24
Discovery,56,F,3,1,24
Discovery,57,F,3,1,24
Discovery,58,F,3,1,24
Discovery,59,F,3,1,24
Discovery,60,F,4,1,24
Discovery,1,H,0,0,83
Discovery,2,H,0,0,83
Discovery,3,H,0,0,83
Discovery,4,H,0,0,83
Discovery,5,H,0,0,83
Discovery,6,H,0,0,83
Discovery,7,H,0,0,83
Discovery,8,H,0,0,83
Discovery,9,H,0,0,83
Discovery,10,H,0,0,83
Discovery,11,H,2,1,83
Discovery,12,H,2,1,83
Discovery,13,H,3,1,83
Discovery,14,H,4,1,83
Discovery,15,H,6,1,83
Discovery,16,H,4,1,83
Discovery,17,H,7,1,83
Discovery,18,H,9,1,83
Discovery,19,H,9,1,83
Discovery,20,H,4,1,83
Discovery,21,H,8,1,83
Discovery,22,H,7,1,83
Discovery,23,H,10,1,83
Discovery,24,H,9,1,83
Discovery,25,H,8,1,83
Discovery,26,H,5,1,83
Discovery,27,H,7,1,83
Discovery,28,H,7,1,83
Discovery,29,H,5,1,83
Discovery,30,H,5,1,83
Discovery,31,H,8,1,83
Discovery,32,H,5,1,83
Discovery,33,H,5,1,83
Discovery,34,H,4,1,83
Discovery,35,H,3,1,83
Discovery,36,H,6,1,83
Discovery,37,H,7,1,83
Discovery,38,H,6,1,83
Discovery,39,H,7,1,83
Discovery,40,H,6,1,83
Discovery,41,H,7,1,83
Discovery,42,H,7,1,83
Discovery,43,H,6,1,83
Discovery,44,H,6,1,83
Discovery,45,H,6,1,83
Discovery,46,H,4,1,83
Discovery,47,H,4,1,83
Discovery,48,H,5,1,83
Discovery,49,H,4,1,83
Discovery,50,H,4,1,83
Discovery,51,H,4,1,83
Discovery,52,H,4,1,83
Discovery,53,H,5,1,83
Discovery,54,H,7,1,83
Discovery,55,H,5,1,83
Discovery,56,H,6,1,83
Discovery,57,H,5,1,83
Discovery,58,H,5,1,83
Discovery,59,H,4,1,83
Discovery,60,H,4,1,83
Discovery,1,J,0,0,37
Discovery,2,J,0,0,37
Discovery,3,J,0,0,37
Discovery,4,J,0,0,37
Discovery,5,J,2,1,37
Discovery,6,J,2,1,37
Discovery,7,J,1,1,37
Discovery,8,J,3,1,37
Discovery,9,J,2,1,37
Discovery,10,J,3,1,37
Discovery,11,J,5,1,37
Discovery,12,J,8,1,37
Discovery,13,J,6,1,37
Discovery,14,J,3,1,37
Discovery,15,J,4,1,37
Discovery,16,J,7,1,37
Discovery,17,J,4,1,37
Discovery,18,J,3,1,37
Discovery,19,J,5,1,37
Discovery,20,J,3,1,37
Discovery,21,J,5,1,37
Discovery,22,J,3,1,37
Discovery,23,J,0,0,37
Discovery,24,J,4,1,37
Discovery,25,J,2,1,37
Discovery,26,J,2,1,37
Discovery,27,J,2,1,37
Discovery,28,J,1,1,37
Discovery,29,J,2,1,37
Discovery,30,J,0,0,37
Discovery,31,J,1,1,37
Discovery,32,J,1,1,37
Discovery,33,J,3,1,37
Discovery,34,J,3,1,37
Discovery,35,J,2,1,37
Discovery,36,J,3,1,37
Discovery,37,J,1,1,37
Discovery,38,J,2,1,37
Discovery,39,J,1,1,37
Discovery,40,J,1,1,37
Discovery,41,J,2,1,37
Discovery,42,J,3,1,37
Discovery,43,J,2,1,37
Discovery,44,J,2,1,37
Discovery,45,J,1,1,37
Discovery,46,J,1,1,37
Discovery,47,J,1,1,37
Discovery,48,J,0,0,37
Discovery,49,J,2,1,37
Discovery,50,J,0,0,37
Discovery,51,J,0,0,37
Discovery,52,J,0,0,37
Discovery,53,J,2,1,37
Discovery,54,J,1,1,37
Discovery,55,J,0,0,37
Discovery,56,J,0,0,37
Discovery,57,J,0,0,37
Discovery,58,J,1,1,37
Discovery,59,J,1,1,37
Discovery,60,J,1,1,37
Discovery,1,L,0,0,41
Discovery,2,L,0,0,41
Discovery,3,L,0,0,41
Discovery,4,L,1,1,41
Discovery,5,L,1,1,41
Discovery,6,L,1,1,41
Discovery,7,L,1,1,41
Discovery,8,L,1,1,41
Discovery,9,L,1,1,41
Discovery,10,L,1,1,41
Discovery,11,L,0,0,41
Discovery,12,L,0,0,41
Discovery,13,L,0,0,41
Discovery,14,L,1,1,41
Discovery,15,L,1,1,41
Discovery,16,L,3,1,41
Discovery,17,L,4,1,41
Discovery,18,L,1,1,41
Discovery,19,L,2,1,41
Discovery,20,L,3,1,41
Discovery,21,L,3,1,41
Discovery,22,L,6,1,41
Discovery,23,L,5,1,41
Discovery,24,L,7,1,41
Discovery,25,L,2,1,41
Discovery,26,L,2,1,41
Discovery,27,L,0,0,41
Discovery,28,L,3,1,41
Discovery,29,L,4,1,41
Discovery,30,L,5,1,41
Discovery,31,L,4,1,41
Discovery,32,L,3,1,41
Discovery,33,L,5,1,41
Discovery,34,L,6,1,41
Discovery,35,L,4,1,41
Discovery,36,L,4,1,41
Discovery,37,L,3,1,41
Discovery,38,L,2,1,41
Discovery,39,L,1,1,41
Discovery,40,L,2,1,41
Discovery,41,L,3,1,41
Discovery,42,L,3,1,41
Discovery,43,L,2,1,41
Discovery,44,L,2,1,41
Discovery,45,L,1,1,41
Discovery,46,L,2,1,41
Discovery,47,L,3,1,41
Discovery,48,L,2,1,41
Discovery,49,L,4,1,41
Discovery,50,L,3,1,41
Discovery,51,L,3,1,41
Discovery,52,L,3,1,41
Discovery,53,L,2,1,41
Discovery,54,L,2,1,41
Discovery,55,L,2,1,41
Discovery,56,L,2,1,41
Discovery,57,L,3,1,41
Discovery,58,L,1,1,41
Discovery,59,L,1,1,41
Discovery,60,L,0,0,41
Discovery,1,N,0,0,30
Discovery,2,N,0,0,30
Discovery,3,N,0,0,30
Discovery,4,N,1,1,30
Discovery,5,N,3,1,30
Discovery,6,N,4,1,30
Discovery,7,N,3,1,30
Discovery,8,N,7,1,30
Discovery,9,N,7,1,30
Discovery,10,N,10,1,30
Discovery,11,N,8,1,30
Discovery,12,N,8,1,30
Discovery,13,N,7,1,30
Discovery,14,N,7,1,30
Discovery,15,N,7,1,30
Discovery,16,N,5,1,30
Discovery,17,N,8,1,30
Discovery,18,N,7,1,30
Discovery,19,N,7,1,30
Discovery,20,N,5,1,30
Discovery,21,N,6,1,30
Discovery,22,N,7,1,30
Discovery,23,N,8,1,30
Discovery,24,N,7,1,30
Discovery,25,N,6,1,30
Discovery,26,N,4,1,30
Discovery,27,N,7,1,30
Discovery,28,N,4,1,30
Discovery,29,N,3,1,30
Discovery,30,N,3,1,30
Discovery,31,N,1,1,30
Discovery,32,N,5,1,30
Discovery,33,N,7,1,30
Discovery,34,N,5,1,30
Discovery,35,N,3,1,30
Discovery,36,N,1,1,30
Discovery,37,N,2,1,30
Discovery,38,N,3,1,30
Discovery,39,N,2,1,30
Discovery,40,N,1,1,30
Discovery,41,N,3,1,30
Discovery,42,N,2,1,30
Discovery,43,N,2,1,30
Discovery,44,N,2,1,30
Discovery,45,N,2,1,30
Discovery,46,N,2,1,30
Discovery,47,N,1,1,30
Discovery,48,N,2,1,30
Discovery,49,N,1,1,30
Discovery,50,N,2,1,30
Discovery,51,N,2,1,30
Discovery,52,N,2,1,30
Discovery,53,N,2,1,30
Discovery,54,N,1,1,30
Discovery,55,N,0,0,30
Discovery,56,N,0,0,30
Discovery,57,N,2,1,30
Discovery,58,N,1,1,30
Discovery,59,N,2,1,30
Discovery,60,N,3,1,30
Discovery,1,P,0,0,21
Discovery,2,P,1,1,21
Discovery,3,P,1,1,21
Discovery,4,P,2,1,21
Discovery,5,P,1,1,21
Discovery,6,P,0,0,21
Discovery,7,P,2,1,21
Discovery,8,P,2,1,21
Discovery,9,P,5,1,21
Discovery,10,P,3,1,21
Discovery,11,P,1,1,21
Discovery,12,P,3,1,21
Discovery,13,P,3,1,21
Discovery,14,P,3,1,21
Discovery,15,P,3,1,21
Discovery,16,P,3,1,21
Discovery,17,P,2,1,21
Discovery,18,P,5,1,21
Discovery,19,P,4,1,21
Discovery,20,P,2,1,21
Discovery,21,P,4,1,21
Discovery,22,P,4,1,21
Discovery,23,P,3,1,21
Discovery,24,P,4,1,21
Discovery,25,P,3,1,21
Discovery,26,P,3,1,21
Discovery,27,P,3,1,21
Discovery,28,P,2,1,21
Discovery,29,P,1,1,21
Discovery,30,P,2,1,21
Discovery,31,P,2,1,21
Discovery,32,P,2,1,21
Discovery,33,P,1,1,21
Discovery,34,P,4,1,21
Discovery,35,P,3,1,21
Discovery,36,P,3,1,21
Discovery,37,P,3,1,21
Discovery,38,P,3,1,21
Discovery,39,P,4,1,21
Discovery,40,P,4,1,21
Discovery,41,P,2,1,21
Discovery,42,P,3,1,21
Discovery,43,P,2,1,21
Discovery,44,P,0,0,21
Discovery,45,P,1,1,21
Discovery,46,P,0,0,21
Discovery,47,P,2,1,21
Discovery,48,P,2,1,21
Discovery,49,P,2,1,21
Discovery,50,P,2,1,21
Discovery,51,P,1,1,21
Discovery,52,P,2,1,21
Discovery,53,P,1,1,21
Discovery,54,P,2,1,21
Discovery,55,P,2,1,21
Discovery,56,P,1,1,21
Discovery,57,P,0,0,21
Discovery,58,P,2,1,21
Discovery,59,P,1,1,21
Discovery,60,P,1,1,21
Discovery,1,R,0,0,26
Discovery,2,R,0,0,26
Discovery,3,R,1,1,26
Discovery,4,R,1,1,26
Discovery,5,R,0,0,26
Discovery,6,R,0,0,26
Discovery,7,R,1,1,26
Discovery,8,R,1,1,26
Discovery,9,R,3,1,26
Discovery,10,R,3,1,26
Discovery,11,R,1,1,26
Discovery,12,R,3,1,26
Discovery,13,R,3,1,26
Discovery,14,R,4,1,26
Discovery,15,R,3,1,26
Discovery,16,R,5,1,26
Discovery,17,R,2,1,26
Discovery,18,R,1,1,26
Discovery,19,R,3,1,26
Discovery,20,R,3,1,26
Discovery,21,R,2,1,26
Discovery,22,R,1,1,26
Discovery,23,R,0,0,26
Discovery,24,R,1,1,26
Discovery,25,R,1,1,26
Discovery,26,R,1,1,26
Discovery,27,R,1,1,26
Discovery,28,R,1,1,26
Discovery,29,R,0,0,26
Discovery,30,R,0,0,26
Discovery,31,R,1,1,26
Discovery,32,R,0,0,26
Discovery,33,R,1,1,26
Discovery,34,R,0,0,26
Discovery,35,R,1,1,26
Discovery,36,R,0,0,26
Discovery,37,R,0,0,26
Discovery,38,R,0,0,26
Discovery,39,R,0,0,26
Discovery,40,R,0,0,26
Discovery,41,R,0,0,26
Discovery,42,R,1,1,26
Discovery,43,R,1,1,26
Discovery,44,R,0,0,26
Discovery,45,R,0,0,26
Discovery,46,R,0,0,26
Discovery,47,R,0,0,26
Discovery,48,R,1,1,26
Discovery,49,R,0,0,26
Discovery,50,R,0,0,26
Discovery,51,R,1,1,26
Discovery,52,R,0,0,26
Discovery,53,R,0,0,26
Discovery,54,R,0,0,26
Discovery,55,R,0,0,26
Discovery,56,R,0,0,26
Discovery,57,R,0,0,26
Discovery,58,R,0,0,26
Discovery,59,R,0,0,26
Discovery,60,R,0,0,26
Discovery,1,T,0,0,75
Discovery,2,T,0,0,75
Discovery,3,T,2,1,75
Discovery,4,T,2,1,75
Discovery,5,T,1,1,75
Discovery,6,T,1,1,75
Discovery,7,T,2,1,75
Discovery,8,T,6,1,75
Discovery,9,T,4,1,75
Discovery,10,T,5,1,75
Discovery,11,T,3,1,75
Discovery,12,T,6,1,75
Discovery,13,T,7,1,75
Discovery,14,T,7,1,75
Discovery,15,T,7,1,75
Discovery,16,T,8,1,75
Discovery,17,T,9,1,75
Discovery,18,T,10,1,75
Discovery,19,T,9,1,75
Discovery,20,T,9,1,75
Discovery,21,T,6,1,75
Discovery,22,T,4,1,75
Discovery,23,T,3,1,75
Discovery,24,T,5,1,75
Discovery,25,T,9,1,75
Discovery,26,T,6,1,75
Discovery,27,T,7,1,75
Discovery,28,T,4,1,75
Discovery,29,T,4,1,75
Discovery,30,T,1,1,75
Discovery,31,T,3,1,75
Discovery,32,T,5,1,75
Discovery,33,T,5,1,75
Discovery,34,T,8,1,75
Discovery,35,T,6,1,75
Discovery,36,T,5,1,75
Discovery,37,T,6,1,75
Discovery,38,T,5,1,75
Discovery,39,T,3,1,75
Discovery,40,T,3,1,75
Discovery,41,T,3,1,75
Discovery,42,T,3,1,75
Discovery,43,T,3,1,75
Discovery,44,T,5,1,75
Discovery,45,T,7,1,75
Discovery,46,T,8,1,75
Discovery,47,T,4,1,75
Discovery,48,T,3,1,75
Discovery,49,T,1,1,75
Discovery,50,T,1,1,75
Discovery,51,T,2,1,75
Discovery,52,T,3,1,75
Discovery,53,T,3,1,75
Discovery,54,T,4,1,75
Discovery,55,T,3,1,75
Discovery,56,T,3,1,75
Discovery,57,T,2,1,75
Discovery,58,T,2,1,75
Discovery,59,T,2,1,75
Discovery,60,T,3,1,75
Discovery,1,V,0,0,42
Discovery,2,V,0,0,42
Discovery,3,V,0,0,42
Discovery,4,V,0,0,42
Discovery,5,V,0,0,42
Discovery,6,V,0,0,42
Discovery,7,V,0,0,42
Discovery,8,V,0,0,42
Discovery,9,V,0,0,42
Discovery,10,V,0,0,42
Discovery,11,V,0,0,42
Discovery,12,V,0,0,42
Discovery,13,V,0,0,42
Discovery,14,V,0,0,42
Discovery,15,V,0,0,42
Discovery,16,V,0,0,42
Discovery,17,V,0,0,42
Discovery,18,V,0,0,42
Discovery,19,V,0,0,42
Discovery,20,V,0,0,42
Discovery,21,V,0,0,42
Discovery,22,V,0,0,42
Discovery,23,V,0,0,42
Discovery,24,V,0,0,42
Discovery,25,V,0,0,42
Discovery,26,V,0,0,42
Discovery,27,V,0,0,42
Discovery,28,V,0,0,42
Discovery,29,V,0,0,42
Discovery,30,V,0,0,42
Discovery,31,V,0,0,42
Discovery,32,V,0,0,42
Discovery,33,V,0,0,42
Discovery,34,V,0,0,42
Discovery,35,V,0,0,42
Discovery,36,V,0,0,42
Discovery,37,V,0,0,42
Discovery,38,V,0,0,42
Discovery,39,V,0,0,42
Discovery,40,V,0,0,42
Discovery,41,V,0,0,42
Discovery,42,V,0,0,42
Discovery,43,V,0,0,42
Discovery,44,V,0,0,42
Discovery,45,V,0,0,42
Discovery,46,V,0,0,42
Discovery,47,V,0,0,42
Discovery,48,V,0,0,42
Discovery,49,V,0,0,42
Discovery,50,V,0,0,42
Discovery,51,V,0,0,42
Discovery,52,V,0,0,42
Discovery,53,V,0,0,42
Discovery,54,V,0,0,42
Discovery,55,V,0,0,42
Discovery,56,V,0,0,42
Discovery,57,V,0,0,42
Discovery,58,V,0,0,42
Discovery,59,V,0,0,42
Discovery,60,V,0,0,42
Discovery,1,X,1,1,46
Discovery,2,X,0,0,46
Discovery,3,X,0,0,46
Discovery,4,X,2,1,46
Discovery,5,X,3,1,46
Discovery,6,X,2,1,46
Discovery,7,X,3,1,46
Discovery,8,X,6,1,46
Discovery,9,X,4,1,46
Discovery,10,X,5,1,46
Discovery,11,X,5,1,46
Discovery,12,X,6,1,46
Discovery,13,X,4,1,46
Discovery,14,X,4,1,46
Discovery,15,X,3,1,46
Discovery,16,X,2,1,46
Discovery,17,X,4,1,46
Discovery,18,X,4,1,46
Discovery,19,X,2,1,46
Discovery,20,X,2,1,46
Discovery,21,X,7,1,46
Discovery,22,X,3,1,46
Discovery,23,X,1,1,46
Discovery,24,X,3,1,46
Discovery,25,X,3,1,46
Discovery,26,X,3,1,46
Discovery,27,X,2,1,46
Discovery,28,X,5,1,46
Discovery,29,X,6,1,46
Discovery,30,X,2,1,46
Discovery,31,X,1,1,46
Discovery,32,X,2,1,46
Discovery,33,X,0,0,46
Discovery,34,X,0,0,46
Discovery,35,X,1,1,46
Discovery,36,X,1,1,46
Discovery,37,X,2,1,46
Discovery,38,X,2,1,46
Discovery,39,X,2,1,46
Discovery,40,X,1,1,46
Discovery,41,X,0,0,46
Discovery,42,X,2,1,46
Discovery,43,X,4,1,46
Discovery,44,X,2,1,46
Discovery,45,X,1,1,46
Discovery,46,X,2,1,46
Discovery,47,X,0,0,46
Discovery,48,X,1,1,46
Discovery,49,X,1,1,46
Discovery,50,X,0,0,46
Discovery,51,X,0,0,46
Discovery,52,X,2,1,46
Discovery,53,X,1,1,46
Discovery,54,X,0,0,46
Discovery,55,X,0,0,46
Discovery,56,X,0,0,46
Discovery,57,X,0,0,46
Discovery,58,X,0,0,46
Discovery,59,X,0,0,46
Discovery,60,X,0,0,46
Discovery,1,Z,4,1,141
Discovery,2,Z,3,1,141
Discovery,3,Z,2,1,141
Discovery,4,Z,4,1,141
Discovery,5,Z,3,1,141
Discovery,6,Z,5,1,141
Discovery,7,Z,5,1,141
Discovery,8,Z,5,1,141
Discovery,9,Z,4,1,141
Discovery,10,Z,4,1,141
Discovery,11,Z,4,1,141
Discovery,12,Z,3,1,141
Discovery,13,Z,4,1,141
Discovery,14,Z,4,1,141
Discovery,15,Z,5,1,141
Discovery,16,Z,4,1,141
Discovery,17,Z,6,1,141
Discovery,18,Z,6,1,141
Discovery,19,Z,6,1,141
Discovery,20,Z,7,1,141
Discovery,21,Z,6,1,141
Discovery,22,Z,7,1,141
Discovery,23,Z,6,1,141
Discovery,24,Z,6,1,141
Discovery,25,Z,6,1,141
Discovery,26,Z,6,1,141
Discovery,27,Z,6,1,141
Discovery,28,Z,5,1,141
Discovery,29,Z,5,1,141
Discovery,30,Z,7,1,141
Discovery,31,Z,8,1,141
Discovery,32,Z,4,1,141
Discovery,33,Z,2,1,141
Discovery,34,Z,3,1,141
Discovery,35,Z,5,1,141
Discovery,36,Z,4,1,141
Discovery,37,Z,4,1,141
Discovery,38,Z,6,1,141
Discovery,39,Z,6,1,141
Discovery,40,Z,6,1,141
Discovery,41,Z,6,1,141
Discovery,42,Z,6,1,141
Discovery,43,Z,6,1,141
Discovery,44,Z,7,1,141
Discovery,45,Z,5,1,141
Discovery,46,Z,6,1,141
Discovery,47,Z,5,1,141
Discovery,48,Z,5,1,141
Discovery,49,Z,5,1,141
Discovery,50,Z,5,1,141
Discovery,51,Z,5,1,141
Discovery,52,Z,5,1,141
Discovery,53,Z,5,1,141
Discovery,54,Z,5,1,141
Discovery,55,Z,5,1,141
Discovery,56,Z,5,1,141
Discovery,57,Z,5,1,141
Discovery,58,Z,5,1,141
Discovery,59,Z,5,1,141
Discovery,60,Z,5,1,141
