Trial,Time_Bin,Col_ID,Workers,Presence,Col_Size
Discovery,20,ZZ,1,1,118
Discovery,21,ZZ,0,0,118
Discovery,22,ZZ,2,1,118
Discovery,23,ZZ,2,1,118
Discovery,24,ZZ,2,1,118
Discovery,25,ZZ,2,1,118
Discovery,26,ZZ,1,1,118
Discovery,27,ZZ,2,1,118
Discovery,28,ZZ,3,1,118
Discovery,29,ZZ,3,1,118
Discovery,30,ZZ,3,1,118
Discovery,31,ZZ,3,1,118
Discovery,32,ZZ,3,1,118
Discovery,33,ZZ,3,1,118
Discovery,34,ZZ,3,1,118
Discovery,35,ZZ,2,1,118
Discovery,36,ZZ,2,1,118
Discovery,37,ZZ,1,1,118
Discovery,38,ZZ,2,1,118
Discovery,39,ZZ,2,1,118
Discovery,40,ZZ,2,1,118
Discovery,41,ZZ,3,1,118
Discovery,42,ZZ,2,1,118
Discovery,43,ZZ,2,1,118
Discovery,44,ZZ,2,1,118
Discovery,45,ZZ,3,1,118
Discovery,46,ZZ,3,1,118
Discovery,47,ZZ,1,1,118
Discovery,48,ZZ,2,1,118
Discovery,49,ZZ,3,1,118
Discovery,50,ZZ,3,1,118
Discovery,51,ZZ,3,1,118
Discovery,52,ZZ,2,1,118
Discovery,53,ZZ,2,1,118
Discovery,54,ZZ,2,1,118
Discovery,55,ZZ,3,1,118
Discovery,56,ZZ,3,1,118
Discovery,57,ZZ,2,1,118
Discovery,58,ZZ,2,1,118
Discovery,59,ZZ,2,1,118
Discovery,60,ZZ,3,1,118
Discovery,1,BBB,0,0,116
Discovery,2,BBB,0,0,116
Discovery,3,BBB,0,0,116
Discovery,4,BBB,1,1,116
Discovery,5,BBB,3,1,116
Discovery,6,BBB,3,1,116
Discovery,7,BBB,3,1,116
Discovery,8,BBB,2,1,116
Discovery,9,BBB,7,1,116
Discovery,10,BBB,8,1,116
Discovery,11,BBB,12,1,116
Discovery,12,BBB,13,1,116
Discovery,13,BBB,16,1,116
Discovery,14,BBB,14,1,116
Discovery,15,BBB,15,1,116
Discovery,16,BBB,14,1,116
Discovery,17,BBB,12,1,116
Discovery,18,BBB,10,1,116
Discovery,19,BBB,16,1,116
Discovery,20,BBB,20,1,116
Discovery,21,BBB,13,1,116
Discovery,22,BBB,14,1,116
Discovery,23,BBB,15,1,116
Discovery,24,BBB,15,1,116
Discovery,25,BBB,15,1,116
Discovery,26,BBB,21,1,116
Discovery,27,BBB,21,1,116
Discovery,28,BBB,19,1,116
Discovery,29,BBB,19,1,116
Discovery,30,BBB,22,1,116
Discovery,31,BBB,25,1,116
Discovery,32,BBB,25,1,116
Discovery,33,BBB,23,1,116
Discovery,34,BBB,20,1,116
Discovery,35,BBB,20,1,116
Discovery,36,BBB,19,1,116
Discovery,37,BBB,20,1,116
Discovery,38,BBB,22,1,116
Discovery,39,BBB,23,1,116
Discovery,40,BBB,21,1,116
Discovery,41,BBB,21,1,116
Discovery,42,BBB,21,1,116
Discovery,43,BBB,22,1,116
Discovery,44,BBB,23,1,116
Discovery,45,BBB,19,1,116
Discovery,46,BBB,20,1,116
Discovery,47,BBB,20,1,116
Discovery,48,BBB,17,1,116
Discovery,49,BBB,21,1,116
Discovery,50,BBB,18,1,116
Discovery,51,BBB,20,1,116
Discovery,52,BBB,21,1,116
Discovery,53,BBB,18,1,116
Discovery,54,BBB,16,1,116
Discovery,55,BBB,14,1,116
Discovery,56,BBB,13,1,116
Discovery,57,BBB,15,1,116
Discovery,58,BBB,14,1,116
Discovery,59,BBB,14,1,116
Discovery,60,BBB,12,1,116
Discovery,1,DDD,0,0,199
Discovery,2,DDD,0,0,199
Discovery,3,DDD,2,1,199
Discovery,4,DDD,2,1,199
Discovery,5,DDD,3,1,199
Discovery,6,DDD,3,1,199
Discovery,7,DDD,0,0,199
Discovery,8,DDD,0,0,199
Discovery,9,DDD,1,1,199
Discovery,10,DDD,2,1,199
Discovery,11,DDD,1,1,199
Discovery,12,DDD,2,1,199
Discovery,13,DDD,4,1,199
Discovery,14,DDD,3,1,199
Discovery,15,DDD,5,1,199
Discovery,16,DDD,6,1,199
Discovery,17,DDD,11,1,199
Discovery,18,DDD,9,1,199
Discovery,19,DDD,8,1,199
Discovery,20,DDD,4,1,199
Discovery,21,DDD,8,1,199
Discovery,22,DDD,6,1,199
Discovery,23,DDD,7,1,199
Discovery,24,DDD,11,1,199
Discovery,25,DDD,10,1,199
Discovery,26,DDD,15,1,199
Discovery,27,DDD,14,1,199
Discovery,28,DDD,13,1,199
Discovery,29,DDD,11,1,199
Discovery,30,DDD,18,1,199
Discovery,31,DDD,18,1,199
Discovery,32,DDD,22,1,199
Discovery,33,DDD,14,1,199
Discovery,34,DDD,16,1,199
Discovery,35,DDD,18,1,199
Discovery,36,DDD,17,1,199
Discovery,37,DDD,24,1,199
Discovery,38,DDD,25,1,199
Discovery,39,DDD,23,1,199
Discovery,40,DDD,23,1,199
Discovery,41,DDD,23,1,199
Discovery,42,DDD,24,1,199
Discovery,43,DDD,23,1,199
Discovery,44,DDD,25,1,199
Discovery,45,DDD,25,1,199
Discovery,46,DDD,18,1,199
Discovery,47,DDD,21,1,199
Discovery,48,DDD,23,1,199
Discovery,49,DDD,20,1,199
Discovery,50,DDD,16,1,199
Discovery,51,DDD,18,1,199
Discovery,52,DDD,18,1,199
Discovery,53,DDD,16,1,199
Discovery,54,DDD,18,1,199
Discovery,55,DDD,18,1,199
Discovery,56,DDD,16,1,199
Discovery,57,DDD,20,1,199
Discovery,58,DDD,22,1,199
Discovery,59,DDD,21,1,199
Discovery,60,DDD,21,1,199
Discovery,1,FFF,1,1,108
Discovery,2,FFF,1,1,108
Discovery,3,FFF,0,0,108
Discovery,4,FFF,1,1,108
Discovery,5,FFF,3,1,108
Discovery,6,FFF,3,1,108
Discovery,7,FFF,2,1,108
Discovery,8,FFF,5,1,108
Discovery,9,FFF,5,1,108
Discovery,10,FFF,6,1,108
Discovery,11,FFF,9,1,108
Discovery,12,FFF,11,1,108
Discovery,13,FFF,10,1,108
Discovery,14,FFF,10,1,108
Discovery,15,FFF,9,1,108
Discovery,16,FFF,9,1,108
Discovery,17,FFF,10,1,108
Discovery,18,FFF,8,1,108
Discovery,19,FFF,8,1,108
Discovery,20,FFF,5,1,108
Discovery,21,FFF,3,1,108
Discovery,22,FFF,6,1,108
Discovery,23,FFF,6,1,108
Discovery,24,FFF,6,1,108
Discovery,25,FFF,7,1,108
Discovery,26,FFF,7,1,108
Discovery,27,FFF,6,1,108
Discovery,28,FFF,6,1,108
Discovery,29,FFF,5,1,108
Discovery,30,FFF,5,1,108
Discovery,31,FFF,4,1,108
Discovery,32,FFF,4,1,108
Discovery,33,FFF,4,1,108
Discovery,34,FFF,5,1,108
Discovery,35,FFF,5,1,108
Discovery,36,FFF,5,1,108
Discovery,37,FFF,6,1,108
Discovery,38,FFF,3,1,108
Discovery,39,FFF,2,1,108
Discovery,40,FFF,0,0,108
Discovery,41,FFF,2,1,108
Discovery,42,FFF,3,1,108
Discovery,43,FFF,3,1,108
Discovery,44,FFF,3,1,108
Discovery,45,FFF,6,1,108
Discovery,46,FFF,6,1,108
Discovery,47,FFF,7,1,108
Discovery,48,FFF,5,1,108
Discovery,49,FFF,5,1,108
Discovery,50,FFF,2,1,108
Discovery,51,FFF,4,1,108
Discovery,52,FFF,4,1,108
Discovery,53,FFF,2,1,108
Discovery,54,FFF,2,1,108
Discovery,55,FFF,3,1,108
Discovery,56,FFF,3,1,108
Discovery,57,FFF,2,1,108
Discovery,58,FFF,3,1,108
Discovery,59,FFF,3,1,108
Discovery,60,FFF,2,1,108
Discovery,1,HHH,1,1,40
Discovery,2,HHH,1,1,40
Discovery,3,HHH,2,1,40
Discovery,4,HHH,2,1,40
Discovery,5,HHH,2,1,40
Discovery,6,HHH,0,0,40
Discovery,7,HHH,1,1,40
Discovery,8,HHH,2,1,40
Discovery,9,HHH,1,1,40
Discovery,10,HHH,1,1,40
Discovery,11,HHH,1,1,40
Discovery,12,HHH,2,1,40
Discovery,13,HHH,2,1,40
Discovery,14,HHH,2,1,40
Discovery,15,HHH,3,1,40
Discovery,16,HHH,3,1,40
Discovery,17,HHH,3,1,40
Discovery,18,HHH,4,1,40
Discovery,19,HHH,3,1,40
Discovery,20,HHH,0,0,40
Discovery,21,HHH,2,1,40
Discovery,22,HHH,3,1,40
Discovery,23,HHH,2,1,40
Discovery,24,HHH,4,1,40
Discovery,25,HHH,4,1,40
Discovery,26,HHH,5,1,40
Discovery,27,HHH,2,1,40
Discovery,28,HHH,1,1,40
Discovery,29,HHH,3,1,40
Discovery,30,HHH,4,1,40
Discovery,31,HHH,4,1,40
Discovery,32,HHH,4,1,40
Discovery,33,HHH,2,1,40
Discovery,34,HHH,2,1,40
Discovery,35,HHH,2,1,40
Discovery,36,HHH,0,0,40
Discovery,37,HHH,1,1,40
Discovery,38,HHH,1,1,40
Discovery,39,HHH,2,1,40
Discovery,40,HHH,2,1,40
Discovery,41,HHH,3,1,40
Discovery,42,HHH,2,1,40
Discovery,43,HHH,1,1,40
Discovery,44,HHH,1,1,40
Discovery,45,HHH,1,1,40
Discovery,46,HHH,3,1,40
Discovery,47,HHH,2,1,40
Discovery,48,HHH,2,1,40
Discovery,49,HHH,2,1,40
Discovery,50,HHH,1,1,40
Discovery,51,HHH,2,1,40
Discovery,52,HHH,2,1,40
Discovery,53,HHH,0,0,40
Discovery,54,HHH,0,0,40
Discovery,55,HHH,1,1,40
Discovery,56,HHH,1,1,40
Discovery,57,HHH,1,1,40
Discovery,58,HHH,1,1,40
Discovery,59,HHH,1,1,40
Discovery,60,HHH,0,0,40
Competition,1,B,3,1,126
Competition,2,B,3,1,126
Competition,3,B,3,1,126
Competition,4,B,4,1,126
Competition,5,B,4,1,126
Competition,6,B,4,1,126
Competition,7,B,5,1,126
Competition,8,B,4,1,126
Competition,9,B,8,1,126
Competition,10,B,7,1,126
Competition,11,B,5,1,126
Competition,12,B,6,1,126
Competition,13,B,7,1,126
Competition,14,B,5,1,126
Competition,15,B,7,1,126
Competition,16,B,10,1,126
Competition,17,B,8,1,126
Competition,18,B,6,1,126
Competition,19,B,10,1,126
Competition,20,B,8,1,126
Competition,21,B,10,1,126
Competition,22,B,10,1,126
Competition,23,B,12,1,126
Competition,24,B,9,1,126
Competition,25,B,11,1,126
Competition,26,B,11,1,126
Competition,27,B,11,1,126
Competition,28,B,14,1,126
Competition,29,B,13,1,126
Competition,30,B,10,1,126
Competition,31,B,16,1,126
Competition,32,B,14,1,126
Competition,33,B,14,1,126
Competition,34,B,16,1,126
Competition,35,B,17,1,126
Competition,36,B,16,1,126
Competition,37,B,16,1,126
Competition,38,B,13,1,126
Competition,39,B,14,1,126
Competition,40,B,15,1,126
Competition,41,B,16,1,126
Competition,42,B,15,1,126
Competition,43,B,15,1,126
Competition,44,B,16,1,126
Competition,45,B,16,1,126
Competition,46,B,15,1,126
Competition,47,B,12,1,126
Competition,48,B,13,1,126
Competition,49,B,14,1,126
Competition,50,B,16,1,126
Competition,51,B,15,1,126
Competition,52,B,17,1,126
Competition,53,B,17,1,126
Competition,54,B,14,1,126
Competition,55,B,17,1,126
Competition,56,B,14,1,126
Competition,57,B,11,1,126
Competition,58,B,12,1,126
Competition,59,B,10,1,126
Competition,60,B,9,1,126
Competition,1,D,0,0,145
Competition,2,D,0,0,145
Competition,3,D,0,0,145
Competition,4,D,0,0,145
Competition,5,D,0,0,145
Competition,6,D,0,0,145
Competition,7,D,0,0,145
Competition,8,D,2,1,145
Competition,9,D,4,1,145
Competition,10,D,4,1,145
Competition,11,D,4,1,145
Competition,12,D,5,1,145
Competition,13,D,6,1,145
Competition,14,D,4,1,145
Competition,15,D,7,1,145
Competition,16,D,7,1,145
Competition,17,D,9,1,145
Competition,18,D,6,1,145
Competition,19,D,9,1,145
Competition,20,D,9,1,145
Competition,21,D,12,1,145
Competition,22,D,8,1,145
Competition,23,D,9,1,145
Competition,24,D,10,1,145
Competition,25,D,11,1,145
Competition,26,D,15,1,145
Competition,27,D,13,1,145
Competition,28,D,15,1,145
Competition,29,D,17,1,145
Competition,30,D,12,1,145
Competition,31,D,16,1,145
Competition,32,D,18,1,145
Competition,33,D,20,1,145
Competition,34,D,18,1,145
Competition,35,D,21,1,145
Competition,36,D,22,1,145
Competition,37,D,22,1,145
Competition,38,D,19,1,145
Competition,39,D,23,1,145
Competition,40,D,17,1,145
Competition,41,D,19,1,145
Competition,42,D,19,1,145
Competition,43,D,19,1,145
Competition,44,D,18,1,145
Competition,45,D,18,1,145
Competition,46,D,23,1,145
Competition,47,D,20,1,145
Competition,48,D,19,1,145
Competition,49,D,22,1,145
Competition,50,D,20,1,145
Competition,51,D,20,1,145
Competition,52,D,18,1,145
Competition,53,D,18,1,145
Competition,54,D,22,1,145
Competition,55,D,19,1,145
Competition,56,D,22,1,145
Competition,57,D,21,1,145
Competition,58,D,21,1,145
Competition,59,D,21,1,145
Competition,60,D,21,1,145
Competition,1,F,0,0,24
Competition,2,F,2,1,24
Competition,3,F,2,1,24
Competition,4,F,2,1,24
Competition,5,F,6,1,24
Competition,6,F,8,1,24
Competition,7,F,7,1,24
Competition,8,F,4,1,24
Competition,9,F,5,1,24
Competition,10,F,5,1,24
Competition,11,F,3,1,24
Competition,12,F,3,1,24
Competition,13,F,6,1,24
Competition,14,F,4,1,24
Competition,15,F,4,1,24
Competition,16,F,4,1,24
Competition,17,F,2,1,24
Competition,18,F,2,1,24
Competition,19,F,4,1,24
Competition,20,F,4,1,24
Competition,21,F,1,1,24
Competition,22,F,1,1,24
Competition,23,F,2,1,24
Competition,24,F,2,1,24
Competition,25,F,2,1,24
Competition,26,F,0,0,24
Competition,27,F,0,0,24
Competition,28,F,0,0,24
Competition,29,F,1,1,24
Competition,30,F,1,1,24
Competition,31,F,0,0,24
Competition,32,F,0,0,24
Competition,33,F,0,0,24
Competition,34,F,0,0,24
Competition,35,F,0,0,24
Competition,36,F,2,1,24
Competition,37,F,2,1,24
Competition,38,F,3,1,24
Competition,39,F,1,1,24
Competition,40,F,1,1,24
Competition,41,F,3,1,24
Competition,42,F,3,1,24
Competition,43,F,1,1,24
Competition,44,F,0,0,24
Competition,45,F,1,1,24
Competition,46,F,1,1,24
Competition,47,F,1,1,24
Competition,48,F,1,1,24
Competition,49,F,2,1,24
Competition,50,F,3,1,24
Competition,51,F,3,1,24
Competition,52,F,1,1,24
Competition,53,F,0,0,24
Competition,54,F,1,1,24
Competition,55,F,1,1,24
Competition,56,F,1,1,24
Competition,57,F,1,1,24
Competition,58,F,1,1,24
Competition,59,F,1,1,24
Competition,60,F,1,1,24
Competition,1,H,0,0,83
Competition,2,H,2,1,83
Competition,3,H,1,1,83
Competition,4,H,3,1,83
Competition,5,H,7,1,83
Competition,6,H,5,1,83
Competition,7,H,6,1,83
Competition,8,H,13,1,83
Competition,9,H,8,1,83
Competition,10,H,9,1,83
Competition,11,H,10,1,83
Competition,12,H,11,1,83
Competition,13,H,8,1,83
Competition,14,H,13,1,83
Competition,15,H,8,1,83
Competition,16,H,10,1,83
Competition,17,H,5,1,83
Competition,18,H,4,1,83
Competition,19,H,4,1,83
Competition,20,H,6,1,83
Competition,21,H,3,1,83
Competition,22,H,6,1,83
Competition,23,H,4,1,83
Competition,24,H,4,1,83
Competition,25,H,3,1,83
Competition,26,H,4,1,83
Competition,27,H,4,1,83
Competition,28,H,3,1,83
Competition,29,H,4,1,83
Competition,30,H,4,1,83
Competition,31,H,4,1,83
Competition,32,H,3,1,83
Competition,33,H,2,1,83
Competition,34,H,1,1,83
Competition,35,H,1,1,83
Competition,36,H,0,0,83
Competition,37,H,4,1,83
Competition,38,H,5,1,83
Competition,39,H,5,1,83
Competition,40,H,3,1,83
Competition,41,H,2,1,83
Competition,42,H,1,1,83
Competition,43,H,3,1,83
Competition,44,H,2,1,83
Competition,45,H,3,1,83
Competition,46,H,1,1,83
Competition,47,H,0,0,83
Competition,48,H,2,1,83
Competition,49,H,2,1,83
Competition,50,H,2,1,83
Competition,51,H,2,1,83
Competition,52,H,1,1,83
Competition,53,H,0,0,83
Competition,54,H,0,0,83
Competition,55,H,0,0,83
Competition,56,H,0,0,83
Competition,57,H,1,1,83
Competition,58,H,2,1,83
Competition,59,H,0,0,83
Competition,60,H,1,1,83
Competition,1,J,0,0,37
Competition,2,J,1,1,37
Competition,3,J,0,0,37
Competition,4,J,2,1,37
Competition,5,J,6,1,37
Competition,6,J,4,1,37
Competition,7,J,2,1,37
Competition,8,J,1,1,37
Competition,9,J,1,1,37
Competition,10,J,1,1,37
Competition,11,J,1,1,37
Competition,12,J,3,1,37
Competition,13,J,2,1,37
Competition,14,J,3,1,37
Competition,15,J,3,1,37
Competition,16,J,2,1,37
Competition,17,J,2,1,37
Competition,18,J,1,1,37
Competition,19,J,1,1,37
Competition,20,J,0,0,37
Competition,21,J,1,1,37
Competition,22,J,3,1,37
Competition,23,J,2,1,37
Competition,24,J,4,1,37
Competition,25,J,3,1,37
Competition,26,J,2,1,37
Competition,27,J,2,1,37
Competition,28,J,2,1,37
Competition,29,J,1,1,37
Competition,30,J,4,1,37
Competition,31,J,4,1,37
Competition,32,J,2,1,37
Competition,33,J,2,1,37
Competition,34,J,0,0,37
Competition,35,J,0,0,37
Competition,36,J,1,1,37
Competition,37,J,1,1,37
Competition,38,J,0,0,37
Competition,39,J,0,0,37
Competition,40,J,1,1,37
Competition,41,J,0,0,37
Competition,42,J,1,1,37
Competition,43,J,2,1,37
Competition,44,J,2,1,37
Competition,45,J,2,1,37
Competition,46,J,0,0,37
Competition,47,J,1,1,37
Competition,48,J,0,0,37
Competition,49,J,1,1,37
Competition,50,J,1,1,37
Competition,51,J,1,1,37
Competition,52,J,1,1,37
Competition,53,J,0,0,37
Competition,54,J,0,0,37
Competition,55,J,1,1,37
Competition,56,J,1,1,37
Competition,57,J,1,1,37
Competition,58,J,0,0,37
Competition,59,J,1,1,37
Competition,60,J,1,1,37
Competition,1,L,2,1,39
Competition,2,L,3,1,39
Competition,3,L,3,1,39
Competition,4,L,3,1,39
Competition,5,L,3,1,39
Competition,6,L,6,1,39
Competition,7,L,4,1,39
Competition,8,L,6,1,39
Competition,9,L,8,1,39
Competition,10,L,7,1,39
Competition,11,L,9,1,39
Competition,12,L,6,1,39
Competition,13,L,10,1,39
Competition,14,L,9,1,39
Competition,15,L,4,1,39
Competition,16,L,5,1,39
Competition,17,L,8,1,39
Competition,18,L,2,1,39
Competition,19,L,2,1,39
Competition,20,L,3,1,39
Competition,21,L,5,1,39
Competition,22,L,2,1,39
Competition,23,L,3,1,39
Competition,24,L,4,1,39
Competition,25,L,3,1,39
Competition,26,L,2,1,39
Competition,27,L,3,1,39
Competition,28,L,3,1,39
Competition,29,L,1,1,39
Competition,30,L,1,1,39
Competition,31,L,1,1,39
Competition,32,L,2,1,39
Competition,33,L,3,1,39
Competition,34,L,4,1,39
Competition,35,L,3,1,39
Competition,36,L,2,1,39
Competition,37,L,3,1,39
Competition,38,L,3,1,39
Competition,39,L,3,1,39
Competition,40,L,2,1,39
Competition,41,L,3,1,39
Competition,42,L,3,1,39
Competition,43,L,4,1,39
Competition,44,L,4,1,39
Competition,45,L,3,1,39
Competition,46,L,4,1,39
Competition,47,L,2,1,39
Competition,48,L,1,1,39
Competition,49,L,1,1,39
Competition,50,L,1,1,39
Competition,51,L,1,1,39
Competition,52,L,0,0,39
Competition,53,L,1,1,39
Competition,54,L,0,0,39
Competition,55,L,2,1,39
Competition,56,L,2,1,39
Competition,57,L,2,1,39
Competition,58,L,2,1,39
Competition,59,L,2,1,39
Competition,60,L,1,1,39
Competition,1,N,3,1,30
Competition,2,N,4,1,30
Competition,3,N,3,1,30
Competition,4,N,1,1,30
Competition,5,N,2,1,30
Competition,6,N,7,1,30
Competition,7,N,5,1,30
Competition,8,N,2,1,30
Competition,9,N,5,1,30
Competition,10,N,6,1,30
Competition,11,N,6,1,30
Competition,12,N,6,1,30
Competition,13,N,6,1,30
Competition,14,N,3,1,30
Competition,15,N,2,1,30
Competition,16,N,6,1,30
Competition,17,N,5,1,30
Competition,18,N,3,1,30
Competition,19,N,4,1,30
Competition,20,N,3,1,30
Competition,21,N,4,1,30
Competition,22,N,4,1,30
Competition,23,N,2,1,30
Competition,24,N,4,1,30
Competition,25,N,5,1,30
Competition,26,N,8,1,30
Competition,27,N,3,1,30
Competition,28,N,4,1,30
Competition,29,N,0,0,30
Competition,30,N,1,1,30
Competition,31,N,2,1,30
Competition,32,N,2,1,30
Competition,33,N,1,1,30
Competition,34,N,2,1,30
Competition,35,N,2,1,30
Competition,36,N,3,1,30
Competition,37,N,3,1,30
Competition,38,N,2,1,30
Competition,39,N,1,1,30
Competition,40,N,2,1,30
Competition,41,N,2,1,30
Competition,42,N,2,1,30
Competition,43,N,2,1,30
Competition,44,N,4,1,30
Competition,45,N,2,1,30
Competition,46,N,3,1,30
Competition,47,N,2,1,30
Competition,48,N,3,1,30
Competition,49,N,3,1,30
Competition,50,N,1,1,30
Competition,51,N,1,1,30
Competition,52,N,1,1,30
Competition,53,N,1,1,30
Competition,54,N,0,0,30
Competition,55,N,0,0,30
Competition,56,N,0,0,30
Competition,57,N,1,1,30
Competition,58,N,1,1,30
Competition,59,N,1,1,30
Competition,60,N,1,1,30
Competition,1,P,0,0,21
Competition,2,P,1,1,21
Competition,3,P,2,1,21
Competition,4,P,1,1,21
Competition,5,P,2,1,21
Competition,6,P,3,1,21
Competition,7,P,4,1,21
