Trial,Time_Bin,Col_ID,Workers,Presence,Col_Size
Competition,8,P,4,1,21
Competition,9,P,2,1,21
Competition,10,P,6,1,21
Competition,11,P,4,1,21
Competition,12,P,4,1,21
Competition,13,P,4,1,21
Competition,14,P,5,1,21
Competition,15,P,1,1,21
Competition,16,P,3,1,21
Competition,17,P,3,1,21
Competition,18,P,2,1,21
Competition,19,P,4,1,21
Competition,20,P,2,1,21
Competition,21,P,2,1,21
Competition,22,P,1,1,21
Competition,23,P,3,1,21
Competition,24,P,3,1,21
Competition,25,P,0,0,21
Competition,26,P,0,0,21
Competition,27,P,2,1,21
Competition,28,P,1,1,21
Competition,29,P,2,1,21
Competition,30,P,2,1,21
Competition,31,P,2,1,21
Competition,32,P,3,1,21
Competition,33,P,2,1,21
Competition,34,P,0,0,21
Competition,35,P,0,0,21
Competition,36,P,1,1,21
Competition,37,P,1,1,21
Competition,38,P,3,1,21
Competition,39,P,3,1,21
Competition,40,P,0,0,21
Competition,41,P,0,0,21
Competition,42,P,1,1,21
Competition,43,P,1,1,21
Competition,44,P,0,0,21
Competition,45,P,0,0,21
Competition,46,P,0,0,21
Competition,47,P,0,0,21
Competition,48,P,0,0,21
Competition,49,P,0,0,21
Competition,50,P,0,0,21
Competition,51,P,0,0,21
Competition,52,P,1,1,21
Competition,53,P,0,0,21
Competition,54,P,0,0,21
Competition,55,P,0,0,21
Competition,56,P,0,0,21
Competition,57,P,1,1,21
Competition,58,P,1,1,21
Competition,59,P,1,1,21
Competition,60,P,0,0,21
Competition,1,R,0,0,26
Competition,2,R,0,0,26
Competition,3,R,0,0,26
Competition,4,R,0,0,26
Competition,5,R,1,1,26
Competition,6,R,1,1,26
Competition,7,R,0,0,26
Competition,8,R,2,1,26
Competition,9,R,7,1,26
Competition,10,R,4,1,26
Competition,11,R,2,1,26
Competition,12,R,5,1,26
Competition,13,R,2,1,26
Competition,14,R,7,1,26
Competition,15,R,3,1,26
Competition,16,R,2,1,26
Competition,17,R,2,1,26
Competition,18,R,0,0,26
Competition,19,R,0,0,26
Competition,20,R,1,1,26
Competition,21,R,0,0,26
Competition,22,R,1,1,26
Competition,23,R,0,0,26
Competition,24,R,0,0,26
Competition,25,R,1,1,26
Competition,26,R,1,1,26
Competition,27,R,3,1,26
Competition,28,R,1,1,26
Competition,29,R,0,0,26
Competition,30,R,1,1,26
Competition,31,R,0,0,26
Competition,32,R,0,0,26
Competition,33,R,0,0,26
Competition,34,R,1,1,26
Competition,35,R,0,0,26
Competition,36,R,0,0,26
Competition,37,R,0,0,26
Competition,38,R,0,0,26
Competition,39,R,2,1,26
Competition,40,R,2,1,26
Competition,41,R,1,1,26
Competition,42,R,1,1,26
Competition,43,R,1,1,26
Competition,44,R,1,1,26
Competition,45,R,1,1,26
Competition,46,R,1,1,26
Competition,47,R,1,1,26
Competition,48,R,1,1,26
Competition,49,R,2,1,26
Competition,50,R,1,1,26
Competition,51,R,1,1,26
Competition,52,R,0,0,26
Competition,53,R,0,0,26
Competition,54,R,0,0,26
Competition,55,R,0,0,26
Competition,56,R,0,0,26
Competition,57,R,0,0,26
Competition,58,R,0,0,26
Competition,59,R,1,1,26
Competition,60,R,0,0,26
Competition,1,T,0,0,74
Competition,2,T,3,1,74
Competition,3,T,3,1,74
Competition,4,T,4,1,74
Competition,5,T,4,1,74
Competition,6,T,6,1,74
Competition,7,T,2,1,74
Competition,8,T,5,1,74
Competition,9,T,5,1,74
Competition,10,T,4,1,74
Competition,11,T,8,1,74
Competition,12,T,12,1,74
Competition,13,T,7,1,74
Competition,14,T,12,1,74
Competition,15,T,11,1,74
Competition,16,T,7,1,74
Competition,17,T,8,1,74
Competition,18,T,9,1,74
Competition,19,T,14,1,74
Competition,20,T,17,1,74
Competition,21,T,14,1,74
Competition,22,T,14,1,74
Competition,23,T,18,1,74
Competition,24,T,16,1,74
Competition,25,T,17,1,74
Competition,26,T,14,1,74
Competition,27,T,13,1,74
Competition,28,T,15,1,74
Competition,29,T,15,1,74
Competition,30,T,11,1,74
Competition,31,T,14,1,74
Competition,32,T,13,1,74
Competition,33,T,11,1,74
Competition,34,T,9,1,74
Competition,35,T,8,1,74
Competition,36,T,5,1,74
Competition,37,T,8,1,74
Competition,38,T,6,1,74
Competition,39,T,8,1,74
Competition,40,T,9,1,74
Competition,41,T,11,1,74
Competition,42,T,6,1,74
Competition,43,T,7,1,74
Competition,44,T,9,1,74
Competition,45,T,9,1,74
Competition,46,T,6,1,74
Competition,47,T,4,1,74
Competition,48,T,3,1,74
Competition,49,T,3,1,74
Competition,50,T,3,1,74
Competition,51,T,4,1,74
Competition,52,T,6,1,74
Competition,53,T,6,1,74
Competition,54,T,5,1,74
Competition,55,T,6,1,74
Competition,56,T,7,1,74
Competition,57,T,4,1,74
Competition,58,T,4,1,74
Competition,59,T,4,1,74
Competition,60,T,4,1,74
Competition,1,V,0,0,40
Competition,2,V,2,1,40
Competition,3,V,2,1,40
Competition,4,V,1,1,40
Competition,5,V,0,0,40
Competition,6,V,1,1,40
Competition,7,V,1,1,40
Competition,8,V,2,1,40
Competition,9,V,4,1,40
Competition,10,V,3,1,40
Competition,11,V,2,1,40
Competition,12,V,3,1,40
Competition,13,V,6,1,40
Competition,14,V,1,1,40
Competition,15,V,2,1,40
Competition,16,V,5,1,40
Competition,17,V,2,1,40
Competition,18,V,3,1,40
Competition,19,V,4,1,40
Competition,20,V,3,1,40
Competition,21,V,3,1,40
Competition,22,V,3,1,40
Competition,23,V,2,1,40
Competition,24,V,4,1,40
Competition,25,V,5,1,40
Competition,26,V,1,1,40
Competition,27,V,1,1,40
Competition,28,V,0,0,40
Competition,29,V,1,1,40
Competition,30,V,1,1,40
Competition,31,V,0,0,40
Competition,32,V,1,1,40
Competition,33,V,0,0,40
Competition,34,V,0,0,40
Competition,35,V,0,0,40
Competition,36,V,0,0,40
Competition,37,V,0,0,40
Competition,38,V,2,1,40
Competition,39,V,1,1,40
Competition,40,V,1,1,40
Competition,41,V,1,1,40
Competition,42,V,0,0,40
Competition,43,V,1,1,40
Competition,44,V,1,1,40
Competition,45,V,1,1,40
Competition,46,V,1,1,40
Competition,47,V,0,0,40
Competition,48,V,0,0,40
Competition,49,V,0,0,40
Competition,50,V,0,0,40
Competition,51,V,0,0,40
Competition,52,V,0,0,40
Competition,53,V,0,0,40
Competition,54,V,1,1,40
Competition,55,V,0,0,40
Competition,56,V,0,0,40
Competition,57,V,0,0,40
Competition,58,V,0,0,40
Competition,59,V,0,0,40
Competition,60,V,0,0,40
Competition,1,X,2,1,46
Competition,2,X,3,1,46
Competition,3,X,2,1,46
Competition,4,X,2,1,46
Competition,5,X,4,1,46
Competition,6,X,5,1,46
Competition,7,X,5,1,46
Competition,8,X,8,1,46
Competition,9,X,8,1,46
Competition,10,X,9,1,46
Competition,11,X,6,1,46
Competition,12,X,6,1,46
Competition,13,X,9,1,46
Competition,14,X,6,1,46
Competition,15,X,5,1,46
Competition,16,X,4,1,46
Competition,17,X,3,1,46
Competition,18,X,4,1,46
Competition,19,X,5,1,46
Competition,20,X,5,1,46
Competition,21,X,4,1,46
Competition,22,X,3,1,46
Competition,23,X,3,1,46
Competition,24,X,2,1,46
Competition,25,X,2,1,46
Competition,26,X,4,1,46
Competition,27,X,3,1,46
Competition,28,X,3,1,46
Competition,29,X,2,1,46
Competition,30,X,2,1,46
Competition,31,X,3,1,46
Competition,32,X,1,1,46
Competition,33,X,0,0,46
Competition,34,X,0,0,46
Competition,35,X,1,1,46
Competition,36,X,2,1,46
Competition,37,X,2,1,46
Competition,38,X,1,1,46
Competition,39,X,1,1,46
Competition,40,X,3,1,46
Competition,41,X,4,1,46
Competition,42,X,4,1,46
Competition,43,X,2,1,46
Competition,44,X,2,1,46
Competition,45,X,2,1,46
Competition,46,X,0,0,46
Competition,47,X,1,1,46
Competition,48,X,0,0,46
Competition,49,X,0,0,46
Competition,50,X,0,0,46
Competition,51,X,0,0,46
Competition,52,X,0,0,46
Competition,53,X,0,0,46
Competition,54,X,2,1,46
Competition,55,X,2,1,46
Competition,56,X,2,1,46
Competition,57,X,1,1,46
Competition,58,X,1,1,46
Competition,59,X,1,1,46
Competition,60,X,1,1,46
Competition,1,Z,0,0,132
Competition,2,Z,2,1,132
Competition,3,Z,2,1,132
Competition,4,Z,1,1,132
Competition,5,Z,3,1,132
Competition,6,Z,2,1,132
Competition,7,Z,3,1,132
Competition,8,Z,0,0,132
Competition,9,Z,1,1,132
Competition,10,Z,2,1,132
Competition,11,Z,2,1,132
Competition,12,Z,2,1,132
Competition,13,Z,1,1,132
Competition,14,Z,0,0,132
Competition,15,Z,2,1,132
Competition,16,Z,2,1,132
Competition,17,Z,1,1,132
Competition,18,Z,3,1,132
Competition,19,Z,3,1,132
Competition,20,Z,3,1,132
Competition,21,Z,1,1,132
Competition,22,Z,3,1,132
Competition,23,Z,3,1,132
Competition,24,Z,3,1,132
Competition,25,Z,2,1,132
Competition,26,Z,1,1,132
Competition,27,Z,2,1,132
Competition,28,Z,3,1,132
Competition,29,Z,2,1,132
Competition,30,Z,3,1,132
Competition,31,Z,3,1,132
Competition,32,Z,2,1,132
Competition,33,Z,3,1,132
Competition,34,Z,2,1,132
Competition,35,Z,3,1,132
Competition,36,Z,2,1,132
Competition,37,Z,2,1,132
Competition,38,Z,2,1,132
Competition,39,Z,2,1,132
Competition,40,Z,2,1,132
Competition,41,Z,2,1,132
Competition,42,Z,2,1,132
Competition,43,Z,3,1,132
Competition,44,Z,3,1,132
Competition,45,Z,3,1,132
Competition,46,Z,3,1,132
Competition,47,Z,3,1,132
Competition,48,Z,3,1,132
Competition,49,Z,3,1,132
Competition,50,Z,3,1,132
Competition,51,Z,3,1,132
Competition,52,Z,3,1,132
Competition,53,Z,3,1,132
Competition,54,Z,3,1,132
Competition,55,Z,3,1,132
Competition,56,Z,3,1,132
Competition,57,Z,2,1,132
Competition,58,Z,2,1,132
Competition,59,Z,3,1,132
Competition,60,Z,3,1,132
Competition,1,BB,6,1,73
Competition,2,BB,10,1,73
Competition,3,BB,8,1,73
Competition,4,BB,9,1,73
Competition,5,BB,9,1,73
Competition,6,BB,9,1,73
Competition,7,BB,9,1,73
Competition,8,BB,11,1,73
Competition,9,BB,13,1,73
Competition,10,BB,6,1,73
Competition,11,BB,10,1,73
Competition,12,BB,18,1,73
Competition,13,BB,11,1,73
Competition,14,BB,10,1,73
Competition,15,BB,9,1,73
Competition,16,BB,9,1,73
Competition,17,BB,12,1,73
Competition,18,BB,13,1,73
Competition,19,BB,12,1,73
Competition,20,BB,11,1,73
Competition,21,BB,12,1,73
Competition,22,BB,9,1,73
Competition,23,BB,12,1,73
Competition,24,BB,13,1,73
Competition,25,BB,11,1,73
Competition,26,BB,12,1,73
Competition,27,BB,8,1,73
Competition,28,BB,11,1,73
Competition,29,BB,13,1,73
Competition,30,BB,15,1,73
Competition,31,BB,15,1,73
Competition,32,BB,16,1,73
Competition,33,BB,14,1,73
Competition,34,BB,13,1,73
Competition,35,BB,12,1,73
Competition,36,BB,15,1,73
Competition,37,BB,15,1,73
Competition,38,BB,13,1,73
Competition,39,BB,14,1,73
Competition,40,BB,14,1,73
Competition,41,BB,12,1,73
Competition,42,BB,12,1,73
Competition,43,BB,9,1,73
Competition,44,BB,9,1,73
Competition,45,BB,7,1,73
Competition,46,BB,8,1,73
Competition,47,BB,6,1,73
Competition,48,BB,6,1,73
Competition,49,BB,7,1,73
Competition,50,BB,6,1,73
Competition,51,BB,6,1,73
Competition,52,BB,5,1,73
Competition,53,BB,7,1,73
Competition,54,BB,6,1,73
Competition,55,BB,5,1,73
Competition,56,BB,7,1,73
Competition,57,BB,7,1,73
Competition,58,BB,7,1,73
Competition,59,BB,7,1,73
Competition,60,BB,6,1,73
Competition,1,DD,1,1,196
Competition,2,DD,1,1,196
Competition,3,DD,3,1,196
Competition,4,DD,2,1,196
Competition,5,DD,2,1,196
Competition,6,DD,3,1,196
Competition,7,DD,8,1,196
Competition,8,DD,5,1,196
Competition,9,DD,7,1,196
Competition,10,DD,3,1,196
Competition,11,DD,4,1,196
Competition,12,DD,4,1,196
Competition,13,DD,7,1,196
Competition,14,DD,6,1,196
Competition,15,DD,6,1,196
Competition,16,DD,7,1,196
Competition,17,DD,8,1,196
Competition,18,DD,11,1,196
Competition,19,DD,15,1,196
Competition,20,DD,15,1,196
Competition,21,DD,10,1,196
Competition,22,DD,15,1,196
Competition,23,DD,17,1,196
Competition,24,DD,13,1,196
Competition,25,DD,15,1,196
Competition,26,DD,18,1,196
Competition,27,DD,19,1,196
Competition,28,DD,16,1,196
Competition,29,DD,17,1,196
Competition,30,DD,18,1,196
Competition,31,DD,23,1,196
Competition,32,DD,22,1,196
Competition,33,DD,23,1,196
Competition,34,DD,21,1,196
Competition,35,DD,21,1,196
Competition,36,DD,21,1,196
Competition,37,DD,25,1,196
Competition,38,DD,23,1,196
Competition,39,DD,22,1,196
Competition,40,DD,23,1,196
Competition,41,DD,22,1,196
Competition,42,DD,23,1,196
Competition,43,DD,22,1,196
Competition,44,DD,22,1,196
Competition,45,DD,22,1,196
Competition,46,DD,24,1,196
Competition,47,DD,23,1,196
Competition,48,DD,24,1,196
Competition,49,DD,22,1,196
Competition,50,DD,22,1,196
Competition,51,DD,21,1,196
Competition,52,DD,22,1,196
Competition,53,DD,23,1,196
Competition,54,DD,21,1,196
Competition,55,DD,19,1,196
Competition,56,DD,14,1,196
Competition,57,DD,14,1,196
Competition,58,DD,18,1,196
Competition,59,DD,15,1,196
Competition,60,DD,15,1,196
Competition,1,FF,0,0,7
Competition,2,FF,2,1,7
Competition,3,FF,2,1,7
Competition,4,FF,2,1,7
Competition,5,FF,2,1,7
Competition,6,FF,2,1,7
Competition,7,FF,1,1,7
Competition,8,FF,2,1,7
Competition,9,FF,2,1,7
Competition,10,FF,1,1,7
Competition,11,FF,2,1,7
Competition,12,FF,1,1,7
Competition,13,FF,1,1,7
Competition,14,FF,1,1,7
Competition,15,FF,2,1,7
Competition,16,FF,3,1,7
Competition,17,FF,3,1,7
Competition,18,FF,0,0,7
Competition,19,FF,0,0,7
Competition,20,FF,0,0,7
Competition,21,FF,1,1,7
Competition,22,FF,4,1,7
Competition,23,FF,4,1,7
Competition,24,FF,3,1,7
Competition,25,FF,2,1,7
Competition,26,FF,1,1,7
Competition,27,FF,1,1,7
Competition,28,FF,2,1,7
Competition,29,FF,1,1,7
Competition,30,FF,1,1,7
Competition,31,FF,1,1,7
Competition,32,FF,1,1,7
Competition,33,FF,1,1,7
Competition,34,FF,0,0,7
Competition,35,FF,1,1,7
Competition,36,FF,1,1,7
Competition,37,FF,1,1,7
Competition,38,FF,2,1,7
Competition,39,FF,2,1,7
Competition,40,FF,2,1,7
Competition,41,FF,1,1,7
Competition,42,FF,1,1,7
Competition,43,FF,2,1,7
Competition,44,FF,3,1,7
Competition,45,FF,3,1,7
Competition,46,FF,3,1,7
Competition,47,FF,1,1,7
Competition,48,FF,1,1,7
Competition,49,FF,2,1,7
Competition,50,FF,2,1,7
Competition,51,FF,2,1,7
Competition,52,FF,1,1,7
Competition,53,FF,0,0,7
Competition,54,FF,0,0,7
Competition,55,FF,2,1,7
Competition,56,FF,1,1,7
Competition,57,FF,1,1,7
Competition,58,FF,1,1,7
Competition,59,FF,1,1,7
Competition,60,FF,1,1,7
Competition,1,HH,5,1,130
Competition,2,HH,8,1,130
Competition,3,HH,7,1,130
Competition,4,HH,9,1,130
Competition,5,HH,6,1,130
Competition,6,HH,5,1,130
Competition,7,HH,12,1,130
Competition,8,HH,18,1,130
Competition,9,HH,15,1,130
Competition,10,HH,16,1,130
Competition,11,HH,19,1,130
Competition,12,HH,16,1,130
Competition,13,HH,23,1,130
Competition,14,HH,25,1,130
Competition,15,HH,24,1,130
Competition,16,HH,24,1,130
Competition,17,HH,28,1,130
Competition,18,HH,29,1,130
Competition,19,HH,23,1,130
Competition,20,HH,16,1,130
Competition,21,HH,16,1,130
Competition,22,HH,19,1,130
Competition,23,HH,22,1,130
Competition,24,HH,17,1,130
Competition,25,HH,15,1,130
Competition,26,HH,15,1,130
Competition,27,HH,16,1,130
Competition,28,HH,15,1,130
Competition,29,HH,10,1,130
Competition,30,HH,8,1,130
Competition,31,HH,8,1,130
Competition,32,HH,12,1,130
Competition,33,HH,12,1,130
Competition,34,HH,8,1,130
Competition,35,HH,9,1,130
Competition,36,HH,5,1,130
Competition,37,HH,9,1,130
Competition,38,HH,9,1,130
Competition,39,HH,9,1,130
Competition,40,HH,10,1,130
Competition,41,HH,6,1,130
Competition,42,HH,7,1,130
Competition,43,HH,8,1,130
Competition,44,HH,6,1,130
Competition,45,HH,5,1,130
Competition,46,HH,7,1,130
Competition,47,HH,4,1,130
Competition,48,HH,5,1,130
Competition,49,HH,6,1,130
Competition,50,HH,6,1,130
Competition,51,HH,7,1,130
Competition,52,HH,8,1,130
Competition,53,HH,7,1,130
Competition,54,HH,5,1,130
Competition,55,HH,6,1,130
Competition,56,HH,6,1,130
Competition,57,HH,7,1,130
Competition,58,HH,7,1,130
Competition,59,HH,4,1,130
Competition,60,HH,4,1,130
Competition,1,JJ,0,0,82
Competition,2,JJ,2,1,82
Competition,3,JJ,3,1,82
Competition,4,JJ,1,1,82
Competition,5,JJ,2,1,82
Competition,6,JJ,4,1,82
Competition,7,JJ,5,1,82
Competition,8,JJ,4,1,82
Competition,9,JJ,5,1,82
Competition,10,JJ,3,1,82
Competition,11,JJ,2,1,82
Competition,12,JJ,7,1,82
Competition,13,JJ,6,1,82
Competition,14,JJ,4,1,82
Competition,15,JJ,5,1,82
Competition,16,JJ,6,1,82
Competition,17,JJ,6,1,82
Competition,18,JJ,8,1,82
Competition,19,JJ,8,1,82
Competition,20,JJ,7,1,82
Competition,21,JJ,6,1,82
Competition,22,JJ,7,1,82
Competition,23,JJ,5,1,82
Competition,24,JJ,2,1,82
Competition,25,JJ,5,1,82
Competition,26,JJ,5,1,82
Competition,27,JJ,3,1,82
Competition,28,JJ,7,1,82
Competition,29,JJ,4,1,82
Competition,30,JJ,5,1,82
Competition,31,JJ,4,1,82
Competition,32,JJ,4,1,82
Competition,33,JJ,6,1,82
Competition,34,JJ,6,1,82
Competition,35,JJ,4,1,82
Competition,36,JJ,2,1,82
Competition,37,JJ,2,1,82
Competition,38,JJ,2,1,82
Competition,39,JJ,2,1,82
Competition,40,JJ,2,1,82
Competition,41,JJ,2,1,82
Competition,42,JJ,1,1,82
Competition,43,JJ,2,1,82
Competition,44,JJ,3,1,82
Competition,45,JJ,2,1,82
Competition,46,JJ,2,1,82
Competition,47,JJ,2,1,82
Competition,48,JJ,1,1,82
Competition,49,JJ,0,0,82
Competition,50,JJ,1,1,82
Competition,51,JJ,1,1,82
Competition,52,JJ,2,1,82
Competition,53,JJ,4,1,82
Competition,54,JJ,3,1,82
Competition,55,JJ,3,1,82
Competition,56,JJ,1,1,82
Competition,57,JJ,1,1,82
Competition,58,JJ,1,1,82
Competition,59,JJ,1,1,82
Competition,60,JJ,1,1,82
Competition,1,LL,2,1,48
Competition,2,LL,5,1,48
Competition,3,LL,4,1,48
Competition,4,LL,4,1,48
Competition,5,LL,4,1,48
Competition,6,LL,3,1,48
Competition,7,LL,1,1,48
Competition,8,LL,0,0,48
Competition,9,LL,1,1,48
Competition,10,LL,1,1,48
Competition,11,LL,1,1,48
Competition,12,LL,2,1,48
Competition,13,LL,2,1,48
Competition,14,LL,2,1,48
Competition,15,LL,2,1,48
Competition,16,LL,3,1,48
Competition,17,LL,5,1,48
Competition,18,LL,2,1,48
Competition,19,LL,2,1,48
Competition,20,LL,2,1,48
Competition,21,LL,5,1,48
Competition,22,LL,5,1,48
Competition,23,LL,2,1,48
Competition,24,LL,2,1,48
Competition,25,LL,4,1,48
Competition,26,LL,4,1,48
Competition,27,LL,3,1,48
Competition,28,LL,2,1,48
Competition,29,LL,1,1,48
Competition,30,LL,2,1,48
Competition,31,LL,3,1,48
Competition,32,LL,4,1,48
Competition,33,LL,3,1,48
Competition,34,LL,4,1,48
Competition,35,LL,3,1,48
Competition,36,LL,3,1,48
Competition,37,LL,4,1,48
Competition,38,LL,6,1,48
Competition,39,LL,6,1,48
Competition,40,LL,6,1,48
Competition,41,LL,4,1,48
Competition,42,LL,3,1,48
Competition,43,LL,2,1,48
Competition,44,LL,2,1,48
Competition,45,LL,2,1,48
Competition,46,LL,2,1,48
Competition,47,LL,3,1,48
Competition,48,LL,4,1,48
Competition,49,LL,4,1,48
Competition,50,LL,2,1,48
Competition,51,LL,2,1,48
